> #randomForest is used to build the ensemble forest and fscaret is used for other data processing methods like splitting the training data set
> library("randomForest")
> library(pROC)
randomForest 4.6-12
Type rfNews() to see new features/changes/bug fixes.
> library("fscaret")
Loading required package: caret
Loading required package: lattice
Loading required package: ggplot2
Loading required package: gsubfn
Loading required package: proto
Loading required package: hmeasure
Loading required package: parallel

Attaching package: ‘fscaret’

The following object is masked from ‘package:caret’:

    RMSE

> 
> 
> #Setting the working directory
> setwd("E:/Datasets/Ford")
> 
> print("*****Starting variable preparation phase*****")
[1] "*****Starting variable preparation phase*****"
> myTrain <- read.csv("fordTrain.csv")
> fTest <- read.csv("fordTest.csv")
> solution <- read.csv("Solution.csv")
> partition <- createDataPartition(myTrain$IsAlert, p=0.20, list=FALSE)
> myTrain <- data.frame(myTrain[partition,])
> 
> 
> print("*****Starting Model Generation Phase*****")
[1] "*****Starting Model Generation Phase*****"
> myRF <- randomForest(IsAlert ~., data = myTrain, do.trace = TRUE, importance=TRUE, method="class", ntree=100, forest=TRUE) -->User Note: Following is the log from individual trees generated
     |      Out-of-bag   |
Tree |      MSE  %Var(y) |
   1 |  0.05025    20.65 |
   2 |  0.04667    19.18 |
   3 |   0.0429    17.63 |
   4 |   0.0403    16.56 |
   5 |  0.03787    15.56 |
   6 |  0.03581    14.71 |
   7 |  0.03397    13.96 |
   8 |  0.03204    13.16 |
   9 |  0.03074    12.63 |
  10 |  0.02969    12.20 |
  11 |  0.02863    11.76 |
  12 |  0.02777    11.41 |
  13 |  0.02706    11.12 |
  14 |  0.02644    10.87 |
  15 |  0.02597    10.67 |
  16 |  0.02561    10.52 |
  17 |  0.02514    10.33 |
  18 |  0.02477    10.18 |
  19 |  0.02445    10.05 |
  20 |  0.02424     9.96 |
  21 |  0.02396     9.85 |
  22 |  0.02369     9.74 |
  23 |  0.02346     9.64 |
  24 |  0.02328     9.57 |
  25 |   0.0231     9.49 |
  26 |  0.02295     9.43 |
  27 |   0.0228     9.37 |
  28 |  0.02267     9.32 |
  29 |  0.02256     9.27 |
  30 |  0.02248     9.24 |
  31 |  0.02238     9.19 |
  32 |  0.02224     9.14 |
  33 |  0.02215     9.10 |
